Institute ID,Name,City,State,Score,TLR,RPC,GO,OI,PERCEPTION,Year,Year_rank
IR-O-U-0220,Indian Institute of Science,Bengaluru,Karnataka,82.67,79.13,91.48,78.23,58.39,100.0,2021,1
IR-O-U-0109,Jawaharlal Nehru University,New Delhi,Delhi,67.99,71.19,44.96,95.07,73.36,67.88,2021,2
IR-O-U-0500,Banaras Hindu University,Varanasi,Uttar Pradesh,64.02,64.5,45.0,100.0,53.13,58.57,2021,3
IR-O-U-0570,Calcutta University,Kolkata,West Bengal,62.06,66.2,43.92,91.72,60.98,45.77,2021,4
IR-O-U-0436,Amrita Vishwa Vidyapeetham,Coimbatore,Tamil Nadu,61.23,64.23,54.33,71.35,65.54,48.36,2021,5
IR-O-U-0108,Jamia Millia Islamia,New Delhi,Delhi,60.74,66.44,43.43,86.67,72.35,32.17,2021,6
IR-O-U-0234,Manipal Academy of Higher Education,Manipal,Karnataka,60.58,67.68,48.17,76.05,65.25,40.93,2021,7
IR-O-U-0575,Jadavpur University,Kolkata,West Bengal,60.33,51.7,51.72,87.77,50.16,67.31,2021,8
IR-O-U-0042,University of Hyderabad,Hyderabad,Telangana,59.71,69.59,40.74,77.44,58.72,52.49,2021,9
IR-O-U-0496,Aligarh Muslim University,Aligarh,Uttar Pradesh,58.97,69.06,40.86,80.06,56.93,42.9,2021,10
IR-O-U-0323,Savitribai Phule Pune University,Pune,Maharashtra,58.34,62.95,42.77,86.96,50.92,41.49,2021,11
IR-O-U-0120,University of Delhi,Delhi,Delhi,57.09,42.65,54.23,82.66,59.6,55.37,2021,12
IR-O-U-0490,Vellore Institute of Technology,Vellore,Tamil Nadu,56.63,48.43,56.83,69.94,59.38,51.16,2021,13
IR-O-U-0447,Bharathiar University,Coimbatore,Tamil Nadu,56.44,61.79,47.45,74.17,53.21,35.22,2021,14
IR-O-U-0308,Institute of Chemical Technology,Mumbai,Maharashtra,56.1,50.05,55.82,75.96,46.07,45.43,2021,15
IR-O-U-0439,Anna University,Chennai,Tamil Nadu,54.97,51.91,43.09,73.11,51.35,67.2,2021,16
IR-O-U-0391,Birla Institute of Technology & Science -Pilani,Pilani,Rajasthan,54.74,55.81,43.13,72.05,59.5,46.97,2021,17
IR-O-U-0304,Homi Bhabha National Institute,Mumbai,Maharashtra,53.24,68.64,36.45,65.98,50.79,34.35,2021,18
IR-O-U-0235,Mysore University,Mysuru,Karnataka,52.68,68.77,18.79,90.54,54.24,28.8,2021,19
IR-O-U-0363,Siksha `O` Anusandhan,Bhubaneswar,Odisha,52.34,63.89,29.92,71.34,65.89,33.3,2021,20
IR-O-U-0356,Kalinga Institute of Industrial Technology,Bhubaneswar,Odisha,52.06,62.4,27.78,70.0,78.43,31.74,2021,21
IR-O-U-0476,Shanmugha Arts Science Technology & Research Academy,Thanjavur,Tamil Nadu,51.83,58.58,38.28,66.3,57.78,37.34,2021,22
IR-O-U-0078,Panjab University,Chandigarh,Chandigarh,51.59,48.88,40.86,71.57,53.49,50.12,2021,23
IR-O-U-0006,"Andhra University, Visakhapatnam",Visakhapatnam,Andhra Pradesh,51.1,55.04,25.59,85.84,54.46,42.86,2021,24
IR-O-U-0497,Amity University,Gautam Budh Nagar,Uttar Pradesh,50.9,48.98,43.27,67.55,64.66,32.53,2021,25
IR-O-I-1480,Thapar Institute of Engineering and Technology,Patiala,Punjab,50.65,50.44,42.26,67.3,56.35,37.52,2021,26
IR-O-U-0260,Kerala University,Thiruvananthapuram,Kerala,50.52,64.77,19.93,89.11,51.53,21.44,2021,27
IR-O-I-1357,University of Madras,Chennai,Tamil Nadu,50.46,61.35,31.82,66.43,53.88,38.17,2021,28
IR-O-I-1441,Saveetha Institute of Medical and Technical Sciences,Chennai,Tamil Nadu,50.36,61.78,34.28,64.91,65.99,19.52,2021,29
IR-O-U-0473,S.R.M. Institute of Science and Technology,Chennai,Tamil Nadu,49.98,49.93,39.07,68.47,58.6,37.34,2021,30
IR-O-U-0262,Mahatma Gandhi University,Kottayam,Kerala,49.3,59.27,34.73,68.77,52.55,20.97,2021,31
IR-O-U-0027,Osmania University,Hyderabad,Telangana,49.16,52.04,28.16,79.86,51.62,39.67,2021,32
IR-O-U-0435,Alagappa University,Karaikudi,Tamil Nadu,49.09,58.71,27.32,67.45,51.68,46.34,2021,33
IR-O-U-0222,JSS Academy of Higher Education and Research,Mysuru,Karnataka,48.79,63.04,19.39,66.7,70.04,37.19,2021,34
IR-O-U-0389,Banasthali Vidyapith,Banasthali,Rajasthan,48.57,54.19,14.23,83.55,75.99,37.34,2021,35
IR-O-U-0020,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),Vaddeswaram,Andhra Pradesh,48.57,58.89,30.78,64.62,55.99,31.52,2021,35
IR-O-U-0331,Tata Institute of Social Sciences,Mumbai,Maharashtra,48.37,61.2,12.32,77.33,72.28,36.09,2021,37
IR-O-U-0329,Symbiosis International,Pune,Maharashtra,48.22,61.83,18.5,64.52,72.16,40.04,2021,38
IR-O-U-0523,King George`s Medical University,Lucknow,Uttar Pradesh,48.21,64.39,27.23,62.97,57.57,23.67,2021,39
IR-O-U-0474,Sathyabama Institute of Science and Technology,Chennai,Tamil Nadu,48.17,54.06,34.0,64.82,64.68,23.23,2021,40
IR-O-U-0107,Jamia Hamdard,New Delhi,Delhi,48.02,57.82,27.62,69.75,60.64,23.67,2021,41
IR-O-U-0098,Delhi Technological University,New Delhi,Delhi,48.01,54.52,29.82,65.95,59.25,36.07,2021,42
IR-O-U-0136,Gujarat University,Ahmedabad,Gujarat,47.6,64.76,15.7,81.28,56.13,15.9,2021,43
IR-O-U-0253,Cochin University of Science and Technology,Cochin,Kerala,47.37,54.37,29.63,70.28,52.7,28.41,2021,44
IR-O-U-0052,Gauhati University,Guwahati,Assam,47.35,55.17,19.05,83.56,58.4,25.34,2021,45
IR-O-U-0056,Tezpur University,Tezpur,Assam,47.27,58.32,30.02,61.65,52.17,32.14,2021,46
IR-O-I-1486,Sri Ramachandra Institute of Higher Education and Research,Chennai,Tamil Nadu,47.17,64.83,18.35,61.13,64.73,35.23,2021,47
IR-O-U-0196,University of Kashmir,Srinagar,Jammu and Kashmir,46.97,60.49,19.51,77.03,50.12,25.52,2021,48
IR-O-I-1110,Dr. D. Y. Patil Vidyapeeth,Pune,Maharashtra,46.74,65.15,14.45,63.29,61.56,40.41,2021,49
IR-O-U-0458,Kalasalingam Academy of Research and Higher Education,Srivilliputtur,Tamil Nadu,46.52,56.74,21.81,65.2,73.06,26.14,2021,50
IR-O-U-0446,Bharath Institute of Higher Education & Research,Chennai,Tamil Nadu,46.44,55.4,24.41,67.59,67.94,21.9,2021,51
IR-O-U-0747,Chandigarh University,Mohali,Punjab,46.15,57.48,14.24,63.4,75.44,44.23,2021,52
IR-O-U-0376,Guru Nanak Dev University,Amritsar,Punjab,45.67,40.78,28.63,76.11,53.77,42.52,2021,53
IR-O-U-0037,Sri Venkateswara University,Tirupati,Andhra Pradesh,45.61,51.21,19.87,79.19,50.61,33.9,2021,54
IR-O-N-10,SVKM`s Narsee Monjee Institute of Management Studies,Mumbai,Maharashtra,45.44,63.31,14.77,63.13,60.92,32.97,2021,55
IR-O-U-0642,Shiv Nadar University,Dadri,Uttar Pradesh,45.0,59.5,19.37,63.5,59.14,27.3,2021,56
IR-O-U-0448,Bharathidasan University,Tiruchirappalli,Tamil Nadu,44.63,54.74,29.92,53.67,47.8,37.19,2021,57
IR-O-U-0369,Pondicherry University,Puducherry,Pondicherry,44.36,39.94,30.1,72.4,58.18,30.52,2021,58
IR-O-U-0341,North Eastern Hill University,Shillong,Meghalaya,44.24,55.53,16.31,74.61,51.63,26.14,2021,59
IR-O-U-0251,Calicut University,Malappuram,Kerala,44.13,63.32,16.64,63.32,54.77,20.01,2021,60
IR-O-U-0295,Datta Meghe Institute of Medical Sciences,Wardha,Maharashtra,44.05,64.06,10.35,60.07,66.19,31.02,2021,61
IR-O-U-0379,Lovely Professional University,Phagwara,Punjab,43.33,47.55,27.51,63.87,65.97,14.49,2021,62
IR-O-U-0463,Madurai Kamaraj University,Madurai,Tamil Nadu,43.32,61.71,24.77,57.68,48.43,10.04,2021,63
IR-O-U-0589,Visva Bharati,Santiniketan,West Bengal,42.76,49.51,26.16,73.81,36.58,16.35,2021,64
IR-O-U-0498,Babasheb Bhimrao Ambedkar University,Lucknow,Uttar Pradesh,42.63,47.93,15.81,71.24,71.6,20.97,2021,65
IR-O-U-0195,University of Jammu,Jammu,Jammu and Kashmir,42.52,49.65,17.53,72.91,45.77,32.01,2021,66
IR-O-U-0011,Gandhi Institute of Technology and Management,Visakhapatnam,Andhra Pradesh,42.13,49.3,14.93,69.39,56.83,32.97,2021,67
IR-O-I-1361,Bharati Vidyapeeth,Pune,Maharashtra,42.1,54.05,11.21,65.27,56.98,37.74,2021,68
IR-O-U-0215,Bangalore University,Bangalore,Karnataka,41.98,53.29,16.54,65.15,57.16,22.8,2021,69
IR-O-U-0464,Manonmaniam Sundaranar University,Tirunelveli,Tamil Nadu,41.67,55.3,19.43,59.29,50.68,23.23,2021,70
IR-O-U-0318,Mumbai University,Mumbai,Maharashtra,41.56,49.58,19.08,78.35,47.78,5.23,2021,71
IR-O-U-0321,"Padmashree Dr. D. Y. Patil Vidyapeeth, Mumbai",Mumbai,Maharashtra,41.47,63.3,3.49,63.55,62.15,25.02,2021,72
IR-O-U-0147,Pandit Deendayal Petroleum University,Gandhinagar,Gujarat,41.38,56.94,15.43,61.13,49.4,25.02,2021,73
IR-O-U-0470,Periyar University,Salem,Tamil Nadu,41.38,51.4,22.43,60.04,52.69,19.52,2021,73
IR-O-U-0444,Avinashilingam Institute for Home Science & Higher Education for Women,Coimbatore,Tamil Nadu,41.24,61.3,3.62,64.37,58.87,30.09,2021,75
IR-O-U-0298,Dr. Babasaheb Ambedkar Marathwada University,Aurangabad,Maharashtra,41.14,41.21,13.84,84.71,55.89,20.97,2021,76
IR-O-U-0239,NITTE,Mangaluru,Karnataka,41.04,60.34,7.25,57.87,67.37,24.51,2021,77
IR-O-I-1280,Maharshi Dayanand University,Rohtak,Haryana,41.03,47.73,16.05,69.91,51.65,27.44,2021,78
IR-O-U-0099,Guru Gobind Singh Indraprastha University,New Delhi,Delhi,40.79,48.12,22.64,64.22,52.45,14.81,2021,79
IR-O-U-0370,Sri Balaji Vidyapeeth Mahatma Gandhi Medical College Campus,Puducherry,Pondicherry,40.42,60.99,8.04,51.9,73.35,20.01,2021,80
IR-O-U-0232,Kuvempu University,Shimoga,Karnataka,40.4,50.59,14.06,70.94,50.1,18.0,2021,81
IR-O-U-0249,Visvesvaraya Technological University,Belgaum,Karnataka,40.37,53.4,21.81,60.13,53.42,4.35,2021,82
IR-O-U-0014,International Institute of Information Technology Hyderabad,Hyderabad,Telangana,40.2,41.22,30.31,51.98,52.25,31.19,2021,83
IR-O-U-0372,Central University of Punjab,Bathinda,Punjab,39.99,51.13,17.39,53.26,62.1,25.74,2021,84
IR-O-U-0569,The University of Burdwan,Bardhaman,West Bengal,39.98,43.91,19.82,69.71,49.16,20.01,2021,85
IR-O-U-0202,Birla Institute of Technology,Ranchi,Jharkhand,39.86,47.86,26.71,54.55,50.95,14.81,2021,86
IR-O-U-0366,Utkal University,Bhubaneswar,Odisha,39.8,41.99,13.78,72.66,50.52,34.8,2021,87
IR-O-U-0162,Guru Jambheshwar University of Science and Technology,Hisar,Haryana,39.66,54.01,15.61,56.44,47.85,26.97,2021,88
IR-O-U-0190,Shoolini University of Biotechnology and Management Sciences,Solan,Himachal Pradesh,39.53,43.21,23.06,64.69,54.6,12.52,2021,89
IR-O-U-0143,Maharaja Sayajirao University of Baroda,Vadodara,Gujarat,39.48,43.8,14.83,68.44,58.31,23.67,2021,90
IR-O-U-0225,KLE Academy of Higher Education and Research,Belagavi,Karnataka,39.44,57.64,9.98,49.27,61.36,31.74,2021,91
IR-O-U-0451,Chettinad Academy of Research and Education,"Kelambakkam, Chengalpattu District",Tamil Nadu,39.26,61.18,6.64,56.44,57.3,19.02,2021,92
IR-O-U-0050,Assam University,Silchar,Assam,39.21,52.68,13.32,63.79,48.04,18.51,2021,93
IR-O-U-0507,Dayalbagh Educational Institute,Agra,Uttar Pradesh,39.06,50.8,4.09,67.06,63.36,28.35,2021,94
IR-O-U-0744,Ashoka University,Sonepat,Haryana,39.02,57.91,3.2,60.0,76.49,10.41,2021,95
IR-O-U-0121,Goa University,Goa,Goa,38.96,48.86,15.05,60.91,55.96,20.01,2021,96
IR-O-U-0043,"Vignan's Foundation for Science, Technology and Research",Guntur,Andhra Pradesh,38.92,49.4,15.25,60.65,56.03,18.0,2021,97
IR-O-U-0555,Graphic Era University,Dehradun,Uttarakhand,38.91,47.99,9.74,60.76,62.23,32.17,2021,98
IR-O-U-0223,"Jain university, Bangalore",Bengluru,Karnataka,38.89,39.29,12.72,73.89,59.54,25.52,2021,99
IR-O-U-0564,University of Petroleum and Energy Studies,Dehradun,Uttarakhand,38.88,46.46,15.08,60.13,61.98,21.9,2021,100
IR-O-U-0220,Indian Institute of Science,Bengaluru,Karnataka,84.18,82.22,92.16,82.89,52.84,100.0,2020,1
IR-O-U-0109,Jawaharlal Nehru University,New Delhi,Delhi,70.16,74.98,44.8,100.0,75.1,67.24,2020,2
IR-O-U-0500,Banaras Hindu University,Varanasi,Uttar Pradesh,63.15,70.91,44.89,85.65,58.76,53.99,2020,3
IR-O-U-0436,Amrita Vishwa Vidyapeetham,Coimbatore,Tamil Nadu,62.27,69.65,52.11,73.66,65.83,44.33,2020,4
IR-O-U-0575,Jadavpur University,Kolkata,West Bengal,61.99,53.38,52.96,90.39,48.67,71.44,2020,5
IR-O-U-0042,University of Hyderabad,Hyderabad,Telangana,61.7,71.15,42.93,81.18,54.01,58.32,2020,6
IR-O-U-0570,Calcutta University,Kolkata,West Bengal,61.53,59.26,48.58,91.03,61.66,47.99,2020,7
IR-O-U-0234,Manipal Academy of Higher Education,Manipal,Karnataka,61.51,75.44,42.62,75.36,66.21,43.95,2020,8
IR-O-U-0323,Savitribai Phule Pune University,Pune,Maharashtra,61.13,67.66,45.48,85.36,56.22,44.99,2020,9
IR-O-U-0108,Jamia Millia Islamia,New Delhi,Delhi,61.07,71.35,38.3,88.52,73.05,31.6,2020,10
IR-O-U-0120,University of Delhi,Delhi,Delhi,60.1,50.18,55.4,85.21,60.37,53.44,2020,11
IR-O-U-0439,Anna University,Chennai,Tamil Nadu,58.71,56.0,48.61,77.49,52.37,65.89,2020,12
IR-O-U-0447,Bharathiar University,Coimbatore,Tamil Nadu,58.3,67.47,46.47,75.58,52.82,37.18,2020,13
IR-O-U-0304,Homi Bhabha National Institute,Mumbai,Maharashtra,56.04,82.4,30.44,69.83,48.72,33.54,2020,14
IR-O-U-0391,Birla Institute of Technology & Science,Pilani,Rajasthan,55.79,62.76,40.72,72.48,60.97,41.37,2020,15
IR-O-U-0490,Vellore Institute of Technology,Vellore,Tamil Nadu,55.22,48.71,54.82,67.26,58.15,49.0,2020,16
IR-O-U-0496,Aligarh Muslim University,Aligarh,Uttar Pradesh,54.3,70.97,40.78,55.7,57.39,38.99,2020,17
IR-O-U-0308,Institute of Chemical Technology,Mumbai,Maharashtra,54.1,51.99,48.02,75.33,46.08,44.07,2020,18
IR-O-U-0006,Andhra University,Visakhapatnam,Andhra Pradesh,53.82,63.77,25.99,86.1,56.86,39.82,2020,19
IR-O-U-0363,Siksha `O` Anusandhan,Bhubaneswar,Odisha,53.1,72.43,25.73,71.13,63.78,30.4,2020,20
IR-O-U-0107,Jamia Hamdard,New Delhi,Delhi,52.6,69.79,28.48,73.16,61.71,23.16,2020,21
IR-O-I-1357,University of Madras,Chennai,Tamil Nadu,52.55,65.37,33.16,68.21,55.23,38.3,2020,22
IR-O-U-0260,Kerala University,Thiruvananthapuram,Kerala,52.35,73.76,19.03,86.0,51.56,21.54,2020,23
IR-O-U-0356,Kalinga Institute of Industrial Technology,Bhubaneswar,Odisha,52.33,67.82,22.59,72.25,76.16,31.3,2020,24
IR-O-U-0476,Shanmugha Arts Science Technology & Research Academy,Thanjavur,Tamil Nadu,52.22,63.86,35.91,65.46,57.76,34.2,2020,25
IR-O-U-0078,Panjab University,Chandigarh,Chandigarh,51.85,50.08,42.83,71.27,54.9,42.39,2020,26
IR-O-U-0235,Mysore University,Mysuru,Karnataka,51.84,62.99,19.55,92.51,54.45,31.3,2020,27
IR-O-I-1486,Sri Ramachandra Institute of Higher Education And Research,Chennai,Tamil Nadu,51.32,76.71,16.92,67.48,60.92,36.4,2020,28
IR-O-U-0027,Osmania University,Hyderabad,Telangana,51.15,55.95,25.56,86.42,55.22,39.0,2020,29
IR-O-U-0262,Mahatma Gandhi University,Kottayam,Kerala,50.93,69.15,30.32,71.21,46.6,21.87,2020,30
IR-O-I-1480,Thapar Institute of Engineering & Technology,Patiala,Punjab,50.65,56.99,38.79,65.75,55.71,31.88,2020,31
IR-O-U-0523,King George`s Medical University,Lucknow,Uttar Pradesh,50.45,77.94,26.47,61.22,44.84,24.1,2020,32
IR-O-U-0222,JSS Academy of Higher Education and Research,Mysuru,Karnataka,50.2,70.68,18.74,66.64,69.78,30.7,2020,33
IR-O-U-0331,Tata Institute of Social Sciences,Mumbai,Maharashtra,50.1,64.38,11.4,80.01,75.54,38.16,2020,34
IR-O-U-0473,S. R. M. Institute of Science and Technology,Chennai,Tamil Nadu,50.07,56.48,34.43,67.43,58.58,34.53,2020,35
IR-O-U-0435,Alagappa University,Karaikudi,Tamil Nadu,49.22,63.66,22.69,68.36,51.63,44.76,2020,36
IR-O-U-0497,Amity University Noida,Gautam Budh Nagar,Uttar Pradesh,49.02,50.79,37.48,66.42,62.52,30.1,2020,37
IR-O-U-0037,Sri Venkateswara University,Tirupati,Andhra Pradesh,48.84,61.83,21.53,76.24,48.81,37.0,2020,38
IR-O-U-0474,Sathyabama Institute of Science and Technology,Chennai,Tamil Nadu,48.77,60.75,30.41,65.23,64.31,19.47,2020,39
IR-O-U-0056,Tezpur University,Tezpur,Assam,48.77,62.03,30.34,63.23,49.21,34.88,2020,39
IR-O-U-0020,Koneru Lakshmaiah Education Foundation University,Vaddeswaram,Andhra Pradesh,48.73,65.54,24.52,64.0,55.66,33.54,2020,41
IR-O-I-1441,Saveetha Institute of Medical and Technical Sciences,Chennai,Tamil Nadu,48.56,65.8,24.29,64.87,66.51,19.11,2020,42
IR-O-U-0329,Symbiosis International,Pune,Maharashtra,48.35,70.05,14.11,63.35,72.57,31.82,2020,43
IR-O-U-0136,Gujarat University,Ahmedabad,Gujarat,48.21,68.05,13.4,83.9,55.67,14.18,2020,44
IR-O-U-0098,Delhi Technological University,New Delhi,Delhi,48.06,57.71,28.86,66.91,54.62,32.53,2020,45
IR-O-I-1110,Dr. D. Y. Patil Vidyapeeth,Pune,Maharashtra,47.92,75.2,9.71,63.68,63.64,33.54,2020,46
IR-O-U-0052,Gauhati University,Guwahati,Assam,47.1,59.87,17.04,81.09,55.87,22.2,2020,47
IR-O-U-0196,University of Kashmir,Srinagar,Jammu and Kashmir,46.99,60.25,18.51,79.14,49.47,25.82,2020,48
IR-O-U-0341,North Eastern Hill University,Shillong,Meghalaya,46.88,65.03,15.19,75.6,53.4,23.48,2020,49
IR-O-U-0589,Visva Bharati,Santiniketan,West Bengal,46.84,58.41,27.29,75.58,40.84,19.3,2020,50
IR-O-U-0376,Guru Nanak Dev University,Amritsar,Punjab,46.58,44.31,30.06,77.12,53.04,35.48,2020,51
IR-O-U-0195,University of Jammu,Jammu,Jammu and Kashmir,46.55,64.78,16.33,72.53,45.63,31.47,2020,52
IR-O-U-0448,Bharathidasan University,Tiruchirappalli,Tamil Nadu,46.41,63.49,28.38,50.92,46.57,40.09,2020,53
IR-O-U-0251,Calicut University,Malappuram,Kerala,46.37,66.18,17.39,69.3,53.19,21.21,2020,54
IR-O-U-0389,Banasthali Vidyapith,Banasthali,Rajasthan,46.32,52.72,12.82,85.27,75.87,20.18,2020,55
IR-O-U-0642,Shiv Nadar University,Dadri,Uttar Pradesh,46.11,68.11,16.4,62.82,60.52,21.54,2020,56
IR-O-N-10,SVKM`s Narsee Monjee Institute of Management Studies,Mumbai,Maharashtra,46.01,66.87,12.44,64.13,62.44,31.47,2020,57
IR-O-U-0369,Pondicherry University,Puducherry,Pondicherry,45.82,45.97,28.85,73.14,58.52,28.88,2020,58
IR-O-U-0446,Bharath Institute of Higher Education & Research,Chennai,Tamil Nadu,45.67,59.45,18.56,66.96,66.89,21.87,2020,59
IR-O-U-0463,Madurai Kamaraj University,Madurai,Tamil Nadu,45.58,63.88,26.14,56.9,42.62,29.39,2020,60
IR-O-U-0295,Datta Meghe Institute of Medical Sciences,Wardha,Maharashtra,45.24,73.22,7.13,60.79,59.68,30.0,2020,61
IR-O-U-0253,Cochin University of Science and Technology,Cochin,Kerala,45.02,50.14,27.78,67.84,51.36,29.39,2020,62
IR-O-I-1361,Bharati Vidyapeeth,Pune,Maharashtra,44.84,61.13,12.09,65.73,58.16,39.0,2020,63
IR-O-U-0383,Punjabi University,Patiala,Punjab,44.07,69.36,21.65,50.81,40.34,25.82,2020,64
IR-O-U-0318,Mumbai University,Mumbai,Maharashtra,44.0,48.08,20.84,77.97,53.61,23.79,2020,65
IR-O-U-0202,Birla Institute of Technology,Ranchi,Jharkhand,43.5,56.25,28.71,56.04,52.33,15.66,2020,66
IR-O-U-0345,Mizoram University,Aizawl,Mizoram,43.49,66.0,10.83,67.02,49.9,20.52,2020,67
IR-O-U-0215,Bangalore University,Bangalore,Karnataka,43.33,65.54,13.03,57.99,57.18,24.4,2020,68
IR-O-U-0298,Dr. Babasaheb Ambedkar Marathwada University,Aurangabad,Maharashtra,43.12,47.27,13.99,87.05,52.81,20.52,2020,69
